student_email,class,units,grade,points
[email], AI Application-2024.01,1.5, A+,4
[email], AI Application-2024.01,1.5, A,4
[email], Big Data Analytics-2024.01,1.5, A+,4
[email], Data Visualization-2024.01,1.5, A,4
[email], Data Visualization-2024.01,1.5, A+,4
[email], DevOps-2023.11,1.5, A,4
[email], DevOps-2023.11,1.5, A+,4
[email], GenAI-2024.01,1.5,A,4
[email], GenAI-2024.01,1.5, A+,4
[email], NLP-2024.03,1.5, A,4
[email], NLP-2024.03,1.5, A,4
[email], Machine Learning-2023.11,1.5,A-,3.67
[email], Python for AI-2024.03,1.5, A+,4
[email], Python for AI-2024.03,1.5, A+,4
[email], SQL-2024.03,1.5, B+,3
[email], SQL-2024.03,1.5, A+,4
